,产权比率,保守速动比率,净利润同比增长率,净资产收益率,净资产收益率-摊薄,基本每股收益(元),存货周转天数(天),存货周转率(次),应收账款周转天数(天),扣非净利润同比增长率,每股净资产(元),每股未分配利润(元),每股经营现金流(元),每股资本公积金(元),流动比率,营业周期(天),营业总收入同比增长率,资产负债率,速动比率,销售净利率,销售毛利率,类别
1208,1.76,0.8,0.19510000000000002,0.1097,0.1045,0.45,91.14,3.95,129.09,0.15439999999999998,4.32,1.48,0.93,1.77,1.19,220.22,0.381,0.5849,0.8,0.0724,0.2751,0
916,16.0,0.46,-24.742800000000003,-1.4712,-6.653200000000001,-3.007,30.61,11.76,46.14,-30.4739,0.45,-2.9,-0.63,1.88,0.46,76.75,-0.1344,0.9183,0.36,-0.4067,0.0863,0
472,0.85,1.12,0.0045000000000000005,0.1962,0.18109999999999998,0.6966,121.36,2.97,37.27,0.2905,3.85,1.66,-0.17,0.24,1.51,158.63,0.1438,0.4343,1.12,0.1082,0.5274,0
1373,0.8,0.81,-0.0086,0.0796,0.0739,0.16,72.39,4.97,29.49,0.0062,2.21,0.25,0.25,0.85,1.53,101.87,0.0704,0.43979999999999997,0.81,0.0268,0.1727,0
1194,0.84,1.3,0.3212,0.0642,0.0408,0.13,92.48,1.95,103.28,0.446,9.22,3.35,-0.68,4.66,1.85,195.76,0.2101,0.45520000000000005,1.3,0.048600000000000004,0.2644,0
1156,0.48,1.42,-0.3935,0.032799999999999996,0.0323,0.12,59.58,6.04,66.26,-0.35009999999999997,3.63,0.81,0.24,1.61,2.06,125.84,0.0313,0.3218,1.42,0.0196,0.15460000000000002,0
195,1.17,0.7,0.1666,0.15039999999999998,0.1401,1.5615,107.87,3.34,26.68,0.1941,11.03,5.88,3.01,3.62,1.31,134.55,0.15259999999999999,0.5346,0.7,0.0629,0.3696,0
976,1.01,1.42,-0.3763,0.043899999999999995,0.042699999999999995,0.09,66.29,5.43,48.66,-0.5002,2.12,0.66,0.09,0.06,1.84,114.95,-0.008199999999999999,0.5002,1.42,0.024900000000000002,0.2234,0
617,2.43,1.06,-0.032400000000000005,0.0412,0.0429,0.58,37.29,4.83,113.39,-0.0483,13.54,7.34,-3.97,4.42,1.47,150.67,0.0115,0.6255,1.09,0.020099999999999996,0.0799,0
988,1.11,1.13,0.8395,0.0726,0.0703,0.16,47.32,7.61,52.96,2.2905,2.34,1.04,0.33,0.06,1.35,100.28,0.33490000000000003,0.521,1.13,0.044800000000000006,0.2366,0
1471,0.85,1.67,0.0875,0.0225,0.0223,0.19,44.36,4.06,177.32,0.1157,8.28,2.44,-1.21,4.82,2.09,221.69,0.1124,0.46,1.68,0.0274,0.11689999999999999,0
1268,1.12,1.36,0.5461,0.22870000000000001,0.1961,0.85,42.08,8.56,87.17,0.5709000000000001,4.11,2.06,0.35,0.79,1.71,129.25,0.19940000000000002,0.5272,1.38,0.0592,0.25129999999999997,0
605,2.9,1.01,0.1398,0.0814,0.0791,0.84,35.65,5.05,105.23,0.15289999999999998,10.66,6.15,0.4,2.94,1.52,140.88,0.20170000000000002,0.6557999999999999,1.18,0.0344,0.1038,0
977,0.91,1.59,-0.6661,0.0045000000000000005,0.0044,0.01,57.8,1.56,54.91,-1.0926,2.13,0.67,-0.07,0.06,2.02,112.71,-0.1782,0.474,1.59,0.0097,0.2296,0
330,2.38,0.94,0.1938,0.0148,0.0132,0.09,50.58,1.78,58.73,0.2903,5.15,1.71,-2.2,2.42,1.39,109.31,0.29309999999999997,0.6937000000000001,0.94,0.0091,0.0706,0
1040,0.53,1.82,-0.365,0.0263,0.0253,0.0886,109.72,2.46,308.18,-0.7354,3.5,0.81,-0.04,1.61,2.28,417.91,-0.0373,0.3428,1.82,0.0771,0.4061,1
601,3.05,1.17,0.2982,0.0806,0.0787,0.74,34.43,5.23,117.26,0.2353,9.4,4.96,-1.28,2.94,1.47,151.69,0.3036,0.6745,1.17,0.0363,0.0993,0
1085,1.78,1.25,0.1229,0.039900000000000005,0.0392,0.57,41.28,2.18,156.44,0.114,14.22,7.09,-2.4,5.42,1.59,197.72,0.151,0.6262,1.34,0.054000000000000006,0.1253,0
1205,2.0,0.79,0.6999,0.024399999999999998,0.0241,0.1,101.44,0.89,137.17,0.8929,4.04,1.21,-0.0077,1.77,1.2,238.62,0.7058,0.6243,0.79,0.0698,0.2681,0
333,2.37,0.78,0.2623,0.08289999999999999,0.07769999999999999,0.54,57.96,6.21,49.34,0.43079999999999996,5.49,1.96,0.26,2.42,1.27,107.3,0.2413,0.6899,0.78,0.0147,0.0784,0
480,0.99,0.98,0.1974,0.2144,0.2097,0.5757,106.38,3.38,27.5,0.13949999999999999,4.12,1.69,0.42,0.34,1.38,133.88,0.139,0.4765,0.98,0.11289999999999999,0.4961,0
1215,1.9,0.78,-0.1925,0.0809,0.0759,0.41,90.84,2.97,158.67,-0.2271,5.17,2.4,0.24,1.68,1.12,249.51,-0.0516,0.5996,0.82,0.0718,0.2554,0
968,1.09,0.93,0.8190000000000001,0.07690000000000001,0.078,0.16,67.6,5.33,45.18,0.6002000000000001,2.04,0.51,0.3,0.06,1.71,112.78,0.061900000000000004,0.518,0.93,0.0403,0.2071,0
579,0.72,1.5,0.024,0.060599999999999994,0.0596,0.2717,27.47,13.11,82.69,0.2763,4.56,1.43,-0.15,1.91,1.83,110.15,0.4178,0.41259999999999997,1.5,0.027000000000000003,0.08689999999999999,0
1345,0.48,0.62,0.0816,0.0678,0.0611,0.089,94.06,3.83,13.86,-0.0274,1.46,-0.11,0.09,0.53,1.57,107.92,0.10289999999999999,0.32289999999999996,0.48,0.0236,0.19829999999999998,0
38,0.66,0.51,0.1054,0.0113,0.011200000000000002,0.07,611.83,0.15,76.91,0.12960000000000002,6.46,1.55,-0.06,3.83,2.15,688.74,-0.11,0.39189999999999997,0.51,0.08539999999999999,0.33990000000000004,1
47,0.71,0.28,-0.3882,0.005,0.005,0.03,440.74,0.41,70.99,-1.1967,6.84,1.88,-0.27,3.83,1.27,511.73,-0.0821,0.4068,0.28,0.018500000000000003,0.2692,1
1072,1.14,1.3,0.2504,0.1204,0.115,1.55,41.87,8.6,127.59,0.2619,18.87,5.58,-1.8,11.6,1.73,169.47,0.24969999999999998,0.5276,1.3,0.0453,0.09609999999999999,0
588,2.29,1.0,-0.6942,0.0291,0.0287,0.16,42.13,2.14,129.05,0.7568,5.52,2.7,0.18,1.49,1.26,171.18,0.5674,0.6338,1.0,0.0384,0.1349,0
1341,1.12,0.45,0.0171,0.06709999999999999,0.0649,0.082,119.4,3.02,19.44,0.0836,1.27,-4.25,0.02,4.33,0.91,138.84,0.076,0.5277000000000001,0.33,0.0241,0.21850000000000003,0
179,0.93,1.13,0.1962,0.1602,0.1144,0.812,119.13,3.02,23.25,0.15289999999999998,6.51,2.75,0.69,2.48,1.89,142.38,0.2403,0.48310000000000003,1.13,0.0545,0.4152,0
167,0.41,1.63,0.23440000000000003,0.1893,0.14279999999999998,1.305,93.79,3.84,18.85,0.2561,8.0,3.48,0.68,3.22,2.8,112.64,0.2486,0.2919,1.63,0.0666,0.4044,0
1038,0.53,1.53,-0.2314,0.0076,0.0075,0.03,109.8,0.82,297.72,-0.4648,3.41,0.77,-0.15,1.57,2.0,407.51,0.1,0.3418,1.53,0.0661,0.38659999999999994,1
703,1.11,0.98,0.2954,0.1097,0.1056,1.7251,28.24,9.56,46.44,0.3357,16.33,11.39,0.4,3.11,1.88,74.68,0.17800000000000002,0.49670000000000003,1.6,0.0414,0.0775,0
815,1.51,0.49,0.1445,0.172,0.1582,0.69,115.13,1.56,10.7,0.1124,4.36,3.02,0.71,0.14,1.13,125.83,0.1865,0.5954999999999999,0.49,0.0708,0.39770000000000005,0
829,1.26,0.93,0.5117,0.2274,0.1973,1.35,95.03,3.79,9.73,0.4813,7.89,3.99,2.97,2.68,1.52,104.76,0.3089,0.5481,0.93,0.07429999999999999,0.3847,0
679,1.05,1.34,0.044000000000000004,0.1476,0.1386,0.8173,33.6,8.04,68.7,0.0443,5.9,4.22,0.8,0.06,1.73,102.3,0.0616,0.5035000000000001,1.34,0.0446,0.0805,0
1163,0.55,0.99,2.7070999999999996,0.0217,0.0216,0.0824,63.53,4.25,64.79,2.4208000000000003,3.82,0.97,-0.0017,1.61,1.59,128.32,0.1322,0.3528,0.99,0.0161,0.1348,0
1445,2.79,0.37,0.0775,0.1572,0.1536,1.23,86.46,4.16,28.97,0.0504,10.66,6.2,5.62,2.79,0.72,115.43,0.12380000000000001,0.7182,0.37,0.0501,0.32130000000000003,0
942,1.67,0.56,-0.0708,0.0776,0.06709999999999999,0.1,60.55,2.97,43.73,-1.1517,1.55,-0.16,0.03,0.58,0.8,104.27,0.0027,0.6268,0.56,0.0579,0.2434,0
1357,0.88,0.66,-0.0023,0.056900000000000006,0.0638,0.13,72.54,4.96,23.98,-0.056799999999999996,1.97,0.17,0.13,0.73,1.33,96.52,0.0599,0.4667,0.66,0.0207,0.1801,0
581,0.77,1.51,0.4917,0.0535,0.0538,0.25,30.37,5.93,89.9,0.2229,4.64,1.56,-0.13,1.86,1.85,120.26,0.30579999999999996,0.4201,1.51,0.0416,0.0886,0
1271,1.27,1.19,0.1183,0.1585,0.1603,0.6568,45.34,5.95,92.37,0.22219999999999998,4.08,2.04,0.43,0.79,1.6,137.72,0.054299999999999994,0.5621,1.24,0.0608,0.2682,0
1457,1.22,1.29,0.38409999999999994,0.13419999999999999,0.1065,0.61,61.14,5.89,163.04,0.4825,5.96,1.41,-0.8,3.53,1.59,224.18,0.0647,0.5487,1.29,0.0395,0.13699999999999998,0
1242,1.31,0.49,1.9546999999999999,0.024399999999999998,0.0242,0.1,99.65,0.9,21.26,-0.1216,4.27,1.52,0.25,1.64,1.14,120.91,0.057800000000000004,0.5656,0.49,0.0311,0.2843,0
819,1.04,0.57,0.1592,0.0993,0.1026,0.55,132.56,1.36,10.88,0.10830000000000001,7.01,3.38,0.41,2.43,1.31,143.44,0.1661,0.5034000000000001,0.57,0.0698,0.4168,0
1165,0.59,1.01,0.3525,0.0084,0.0084,0.0328,58.65,1.53,67.73,0.1588,3.92,1.01,-0.15,1.61,1.57,126.39,0.0338,0.3665,1.01,0.0181,0.1297,0
1251,2.57,0.54,0.24670000000000003,0.0646,0.0596,0.34,118.71,1.52,35.77,0.2455,5.41,2.13,0.05,2.14,1.12,154.48,0.2571,0.7143,0.54,0.033,0.3089,0
939,2.63,0.5,-0.2887,0.1094,0.10679999999999999,0.116,59.68,4.52,51.22,3.4663,1.09,-0.26,0.1,0.21,0.76,110.9,-0.0292,0.7088,0.5,0.04769999999999999,0.2509,0
1415,0.84,1.12,0.38189999999999996,0.046799999999999994,0.045599999999999995,0.2054,77.18,2.33,47.36,-0.2872,4.5,1.97,1.0,0.29,1.65,124.54,-0.0521,0.456,1.12,0.051,0.1889,0
1114,0.71,1.55,-0.1858,0.0127,0.0126,0.045,78.52,2.29,69.81,-0.31829999999999997,3.59,0.48,-0.12,1.84,1.49,148.33,0.0576,0.4054,0.91,0.0179,0.1379,0
1186,0.54,1.26,-0.1318,0.0203,0.0202,0.1144,72.21,2.49,50.77,-0.0941,5.67,2.34,-0.18,1.6,2.18,122.98,0.138,0.349,1.32,0.0202,0.183,0
1424,1.14,0.79,0.2693,0.0911,0.09570000000000001,0.78,104.25,2.59,30.33,0.258,8.15,3.56,0.86,3.42,1.67,134.57,0.3439,0.5215,0.79,0.056600000000000004,0.36200000000000004,0
685,0.9,1.5,0.9012,0.0394,0.0387,0.3171,33.99,2.65,65.06,0.1539,7.64,5.61,0.16,0.19,1.93,99.06,0.09140000000000001,0.44170000000000004,1.5,0.0429,0.0746,0
1149,0.52,1.62,0.32789999999999997,0.013500000000000002,0.013300000000000001,0.0897,56.02,1.61,62.31,0.32689999999999997,6.72,1.17,-0.09,4.36,2.2,118.33,0.0305,0.34020000000000006,1.62,0.0294,0.1399,0
1428,1.64,0.73,0.3175,0.1399,0.13419999999999999,1.03,95.08,2.84,29.97,0.3169,7.66,4.37,1.97,2.1,1.35,125.06,0.218,0.6079,0.73,0.055999999999999994,0.3607,0
1222,2.41,0.83,-0.2161,0.0451,0.0441,0.28,77.27,2.33,157.84,-0.26489999999999997,6.06,3.31,-0.48,1.58,1.18,235.11,0.12210000000000001,0.653,0.88,0.057800000000000004,0.2518,0
1362,0.8,0.89,0.2977,0.019,0.018500000000000003,0.049,58.28,1.54,24.56,0.3292,2.67,0.38,0.14,1.21,1.45,82.84,0.1198,0.44329999999999997,0.89,0.025099999999999997,0.16449999999999998,0
1037,0.44,1.66,0.0288,0.064,0.051,0.18,94.63,3.8,209.61,-0.0824,3.37,0.75,0.0047,1.53,2.23,304.23,0.2158,0.3031,1.66,0.0929,0.4053,1
646,1.62,0.84,0.6201,0.1223,0.12050000000000001,0.3075,33.96,5.3,54.97,0.6079,4.66,1.41,0.35,1.86,1.28,88.93,0.23379999999999998,0.6056,0.84,0.0424,0.1001,0
173,0.93,0.92,0.12789999999999999,0.0843,0.0839,0.377,113.09,1.59,23.45,0.12539999999999998,4.49,2.17,0.01,1.11,1.78,136.54,0.18109999999999998,0.4808,0.92,0.0665,0.4242,0
675,1.37,1.12,0.16690000000000002,0.1678,0.15869999999999998,0.7829,37.63,7.17,65.64,0.147,4.93,3.35,0.61,0.12,1.55,103.27,0.1471,0.5687,1.12,0.0452,0.08130000000000001,0
1290,0.52,0.81,0.4548,0.0687,0.06860000000000001,0.621,82.83,2.17,22.37,0.37270000000000003,9.05,2.38,0.49,5.53,1.96,105.2,0.3371,0.3411,0.81,0.07780000000000001,0.4058,0
1500,3.15,0.75,0.419,0.1524,0.14279999999999998,0.73,39.66,9.08,76.18,0.3654,5.48,2.8,-1.93,1.41,1.14,115.84,0.305,0.7495,0.75,0.0172,0.0779,0
1124,0.8,0.79,0.9431,0.0169,0.0168,0.0821,75.31,4.78,60.74,-1.0515999999999999,3.68,0.58,0.39,1.95,1.24,136.05,0.0404,0.43229999999999996,0.79,0.0118,0.1374,0
934,3.68,0.88,-0.4686,0.2146,0.18539999999999998,0.17,52.53,3.43,39.93,-0.8818,0.91,-0.37,0.07,0.15,1.11,92.46,0.2917,0.7725,0.88,0.0885,0.272,0
983,1.01,1.74,0.3029,0.0138,0.0139,0.029,69.89,3.86,65.64,1.7361000000000002,2.12,0.78,-0.09,0.06,2.05,135.53,-0.17129999999999998,0.4953,1.74,0.0078000000000000005,0.273,0
481,0.82,1.0,0.2492,0.06559999999999999,0.0635,0.2794,114.34,0.79,28.36,0.2165,4.4,1.97,0.78,0.34,1.5,142.7,0.2489,0.4322,1.0,0.10949999999999999,0.5664,0
669,1.26,1.13,0.1869,0.0449,0.0438,0.1725,39.97,2.25,61.31,0.1865,3.94,2.45,0.08,0.1,1.59,101.28,0.17579999999999998,0.5473,1.13,0.0359,0.0649,0
1444,2.29,0.33,0.0929,0.1245,0.1216,1.3,91.35,2.96,28.42,0.0633,10.72,5.97,4.09,3.35,0.79,119.77,0.11470000000000001,0.6772,0.33,0.0542,0.33049999999999996,0
1035,0.51,1.37,0.22460000000000002,0.04,0.0394,0.11,109.68,1.64,208.45,0.1096,2.81,0.73,-0.17,0.99,1.81,318.14,0.24789999999999998,0.3335,1.37,0.1184,0.39909999999999995,1
1192,1.28,0.94,0.1063,0.1711,0.15810000000000002,1.07,75.35,4.78,87.72,0.0782,6.74,4.03,0.51,1.44,1.44,163.07,0.32420000000000004,0.5616,0.94,0.0553,0.2646,0
1480,4.15,0.85,0.0096,0.171,0.1702,1.14,31.21,11.53,89.78,-0.0287,6.68,3.92,1.85,1.47,1.09,120.99,0.1413,0.8040999999999999,0.85,0.0176,0.0852,0
1091,2.22,1.23,0.1542,0.1001,0.098,1.59,41.39,6.52,159.74,0.1772,15.79,8.58,0.03,5.47,1.46,201.13,0.1043,0.6758,1.26,0.0426,0.1183,0
358,2.67,0.9,0.24059999999999998,0.0233,0.0223,0.29,38.85,2.32,70.03,0.201,12.28,6.63,-1.61,4.38,1.26,108.88,0.1975,0.6970999999999999,0.94,0.014199999999999999,0.0757,0
201,1.05,0.81,0.2064,0.06570000000000001,0.06559999999999999,0.8489,112.97,1.59,34.47,0.26940000000000003,12.9,7.72,1.14,3.56,1.49,147.44,0.0892,0.5082,0.82,0.058600000000000006,0.3356,0
1389,0.62,1.01,0.1182,0.061200000000000004,0.06309999999999999,0.21,78.45,4.59,30.11,0.1822,3.27,0.68,0.16,0.29,1.9,108.55,0.018799999999999997,0.3791,1.01,0.030299999999999997,0.1568,0
1181,0.49,1.36,0.2408,0.0103,0.0102,0.0542,70.14,1.28,53.01,1.5116999999999998,5.32,2.2,-0.45,1.59,2.28,123.15,0.1216,0.3282,1.42,0.0216,0.2046,0
696,1.14,1.45,0.1423,0.1631,0.1522,2.105,29.6,12.16,83.7,0.2382,13.97,9.02,2.35,3.11,1.87,113.3,0.1524,0.4974,1.55,0.0421,0.0875,0
1504,2.58,0.8,0.042,0.1349,0.1143,0.74,47.68,7.55,86.76,0.0647,6.02,2.83,0.2,1.88,1.22,134.43,0.0348,0.7147,0.81,0.0172,0.0795,0
329,2.43,0.81,0.23870000000000002,0.0842,0.0742,0.43,56.65,6.35,46.82,0.2833,5.07,1.63,0.26,2.42,1.3,103.47,0.2075,0.6978,0.81,0.014199999999999999,0.0757,0
